POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.StatsigLogger.flush @ StatsigLogger.js:381
(anonymous) @ StatsigLogger.js:123
setTimeout
__webpack_modules__../node_modules/statsig-js/dist/StatsigLogger.js.StatsigLogger.init @ StatsigLogger.js:123
StatsigLogger @ StatsigLogger.js:91
StatsigClient @ StatsigClient.js:102
(anonymous) @ Statsig.js:66
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.initialize @ Statsig.js:59
(anonymous) @ Statsig.ts:34
step @ sha256.js:526
(anonymous) @ sha256.js:526
(anonymous) @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.__awaiter @ sha256.js:526
__webpack_modules__../node_modules/statsig-react-native-expo/dist/Statsig.js.Statsig.initialize @ Statsig.ts:13
initialize @ bundle.js:419182
./src/lib/statsig/statsig.tsx @ bundle.js:419001
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./index.web.js @ bundle.js:247
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:8
(anonymous) @ startup:8Understand this error
polyfills.web.ts:5  POST https://events.gndr.app/v2/initialize net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
